KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 13
WORD_ORDER: [tales, sires, find, core, sicker, hailed, bale, mans, coy, falls, sue, tin, dubbed, shier, dipped]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [17.663532, 9.57284, 12.448329, 12.675576, 8.4205675, 15.185816, 10.63274, 14.387126, 7.1017394, 14.316319, 9.116485, 10.785846, 15.997928, 17.273108, 17.774487]
ERROR_RATE_KSPC: [1.3333334, 1.6666666, 1.0, 1.3333334, 4.6666665, 1.0, 1.5, 1.0, 1.8, 2.0, 3.0, 1.6666666, 1.0, 1.3333334, 1.4]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.6666666, 1.0, 1.3333334, 4.6666665, 1.0, 1.5, 1.0, 1.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 20.0, 25.0, 0.0, 14.285715, 16.666668]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [12.5, 20.0, 0.0, 12.5, 39.285713, 0.0, 16.666668, 0.0, 22.222223, 25.0, 33.333336, 20.0, 0.0, 12.5, 14.285715]
ERROR_RATE_MWD: [73.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [40.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [73.333336]
TOTAL_ERROR_RATE: [14.285715, 25.0, 0.0, 14.285715, 64.70589, 0.0, 20.0, 0.0, 28.57143, 33.333336, 50.0, 25.0, 0.0, 14.285715, 16.666668]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [14.285715, 25.0, 0.0, 14.285715, 64.70589, 0.0, 20.0, 0.0, 28.57143, 33.333336, 20.0, 25.0, 0.0, 14.285715, 16.666668]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [12.5, 20.0, 0.0, 12.5, 39.285713, 0.0, 16.666668, 0.0, 22.222223, 25.0, 33.333336, 20.0, 0.0, 12.5, 14.285715]
FRECHET_DISTANCE_TOUCH_ONLY: [687.6392, 430.01352, 207.13454, 426.83896, 398.98386, 149.07666, 450.40015, 173.83513, 514.226, 420.30325, 742.5662, 345.00598, 145.70686, 689.035, 730.7616]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [272.98633, 430.01352, 207.13454, 426.83896, 398.98386, 149.07666, 450.40015, 173.83513, 514.226, 251.10776, 177.06075, 118.15503, 145.70686, 193.3049, 273.25992]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [272.98633, 151.06471, 207.13454, 243.85031, 350.03622, 149.07666, 288.4703, 173.83513, 239.45567, 251.10776, 198.13412, 118.15503, 145.70686, 193.3049, 273.25992]
