KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [tales, core, bale, find, hailed, shier, sue, mans, falls, sicker, dipped, tin, sires, dubbed, coy]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [gin, zit, fibs, shire, topped, fires, nailed, due, hale, tinned, fore, gales, rocker, calls, pens]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [359.03238, 711.4044, 776.62286, 849.7963, 990.25543, 829.7051, 1861.9169, 624.5713, 1523.3884, 956.2634, 860.0591, 1873.3801, 1604.4683, 1700.466, 1489.6039]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [359.03238, 711.4044, 776.62286, 849.7963, 990.25543, 829.7051, 1861.9169, 624.5713, 1523.3884, 956.2634, 860.0591, 1674.2241, 1604.4683, 1700.466, 1489.6039]
TIME_DURATION_TOUCH_ONLY: [2.2831962, 2.5793047, 2.560488, 2.9209614, 3.3129992, 2.5961268, 3.9466703, 1.7627933, 2.6751287, 3.333616, 1.9810886, 4.3949904, 3.455329, 3.1948264, 2.8552353]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.2831962, 2.5793047, 2.560488, 2.9209614, 3.3129992, 2.5961268, 3.9466703, 1.7627933, 2.6751287, 3.333616, 1.9810886, 2.8912334, 3.455329, 3.1948264, 2.8552353]
AVERAGE_PIXEL_VELOCITY: [158.32074, 276.90897, 302.39484, 289.6111, 298.4176, 321.1287, 473.10638, 353.3995, 571.0683, 286.75085, 433.40887, 427.14267, 464.88135, 533.9534, 519.369]
REACTION_TIME_FIRST_PRESSED: [2.1125998, 2.8843882, 2.100744, 2.05076, 2.1674688, 1.9173079, 2.1341581, 1.767307, 1.9006871, 1.667324, 1.8506298, 1.4004879, 1.4671813, 1.3671613, 1.9173417]
REACTION_TIME_FIRST_TOUCH: [2.1125998, 2.8843882, 2.100744, 2.05076, 2.1674688, 1.9173079, 2.1341581, 1.767307, 1.9006871, 1.667324, 1.8506298, 1.4004879, 1.4671813, 1.3671613, 1.9173417]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8840827, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [10.51158, 9.304833, 14.059819, 16.432947, 18.11048, 18.489082, 15.202689, 13.614756, 13.457297, 17.998474, 18.171827, 10.921526, 17.364483, 15.024291, 12.608418]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [10.51158, 9.304833, 14.059819, 16.432947, 18.11048, 18.489082, 15.202689, 13.614756, 13.457297, 17.998474, 18.171827, 16.601912, 17.364483, 15.024291, 12.608418]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [8.189643, 6.5889506, 10.297707, 12.068254, 13.137565, 13.293647, 11.840491, 10.19801, 10.489933, 14.397295, 12.527017, 10.352899, 14.626683, 13.152161, 10.05746]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [8.189643, 6.5889506, 10.297707, 12.068254, 13.137565, 13.293647, 11.840491, 10.19801, 10.489933, 14.397295, 12.527017, 13.980405, 14.626683, 13.152161, 10.05746]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.8, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.222223, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [6.666667]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [6.666667]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.222223, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [100.20942, 214.74539, 152.69437, 145.55753, 257.26337, 143.95425, 242.79199, 145.23499, 288.53268, 184.2913, 181.79631, 317.12897, 202.45692, 285.6477, 248.81589]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [100.20942, 214.74539, 152.69437, 145.55753, 257.26337, 143.95425, 242.79199, 145.23499, 288.53268, 184.2913, 181.79631, 294.79947, 202.45692, 285.6477, 248.81589]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [100.20942, 214.74539, 152.69437, 145.55753, 257.26337, 143.95425, 242.79199, 145.23499, 288.53268, 184.2913, 181.79631, 294.79947, 202.45692, 285.6477, 248.81589]
