KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [core, sue, find, mans, hailed, tin, coy, tales, sicker, shier, dipped, falls, dubbed, sires, bale]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [shied, wicker, fine, run, failed, sinned, tale, sit, dales, sites, dire, halls, hopped, pans, fir]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 7, 5]
DISTANCE_TRAVELED_TOUCH_ONLY: [1129.6404, 1753.1626, 1219.6881, 571.4723, 1618.12, 1173.9835, 2649.2837, 967.60693, 1490.511, 1221.7339, 1098.9304, 1667.9728, 1269.1025, 3940.3318, 2178.3926]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1129.6404, 1753.1626, 1219.6881, 571.4723, 1618.12, 1173.9835, 2649.2837, 967.60693, 1490.511, 1221.7339, 1098.9304, 1667.9728, 1269.1025, 3053.7551, 2178.3926]
TIME_DURATION_TOUCH_ONLY: [1.9699684, 2.7134814, 1.6188302, 1.0031947, 2.4359014, 2.193534, 2.430358, 1.0220226, 1.944188, 1.8310263, 1.2152252, 1.728971, 2.1887884, 2.5972252, 1.1507249]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.9699684, 2.7134814, 1.6188302, 1.0031947, 2.4359014, 2.193534, 2.430358, 1.0220226, 1.944188, 1.8310263, 1.2152252, 1.728971, 2.1887884, 2.3657348, 1.1507249]
AVERAGE_PIXEL_VELOCITY: [573.82684, 645.007, 746.4969, 570.8771, 660.38196, 533.04065, 1081.5283, 936.10895, 770.5836, 671.6946, 903.6814, 962.1315, 576.50616, 1523.2782, 1951.3175]
REACTION_TIME_FIRST_PRESSED: [2.395607, 1.6505793, 1.0837244, 1.1337359, 1.2004372, 0.9002521, 1.1670057, 1.5338324, 1.0503807, 1.350415, 0.9169085, 1.2170527, 1.133723, 1.2337381, 1.0003211]
REACTION_TIME_FIRST_TOUCH: [2.395607, 1.6505793, 1.0837244, 1.1337359, 1.2004372, 0.9002521, 1.1670057, 1.5338324, 1.0503807, 1.350415, 0.9169085, 1.2170527, 1.133723, 1.2337381, 1.0003211]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1671504, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4088912, 1.0670606]
TEXT_ENTRY_RATE_WPM: [24.365873, 22.111814, 22.238281, 23.923573, 24.63154, 27.353123, 14.812633, 23.482847, 24.68897, 26.214808, 29.62414, 27.762177, 27.412424, 13.860947, 20.856419]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [24.365873, 22.111814, 22.238281, 23.923573, 24.63154, 27.353123, 14.812633, 23.482847, 24.68897, 26.214808, 29.62414, 27.762177, 27.412424, 15.217259, 20.856419]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [13.743894, 16.498396, 17.760973, 16.846594, 19.800137, 23.272457, 13.343106, 14.085306, 20.036274, 18.859377, 22.51266, 20.366436, 21.670355, 12.529487, 16.736044]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [13.743894, 16.498396, 17.760973, 16.846594, 19.800137, 23.272457, 13.343106, 14.085306, 20.036274, 18.859377, 22.51266, 20.366436, 21.670355, 13.335284, 16.736044]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 2.3333333]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 2.3333333]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 28.57143]
ERROR_RATE_MWD: [20.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [20.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 40.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 40.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 28.57143]
FRECHET_DISTANCE_TOUCH_ONLY: [173.16776, 249.01553, 242.21951, 128.54774, 261.59424, 263.41925, 539.37897, 242.69943, 285.86575, 273.65634, 313.1623, 292.95178, 323.76398, 515.0788, 480.73193]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [173.16776, 249.01553, 242.21951, 128.54774, 261.59424, 263.41925, 539.37897, 242.69943, 285.86575, 273.65634, 313.1623, 292.95178, 323.76398, 515.0788, 480.73193]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [173.16776, 249.01553, 242.21951, 128.54774, 261.59424, 263.41925, 287.6898, 242.69943, 285.86575, 273.65634, 313.1623, 292.95178, 323.76398, 399.5128, 321.6822]
