KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [dubbed, bale, find, mans, sires, hailed, core, sue, coy, sicker, falls, shier, tin, dipped, tales]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 15
WORD_ORDER: [nailed, gales, fibs, shire, pens, fires, calls, due, topped, fore, hale, zit, tinned, rocker, gin]
NUMBER_OF_TIMES_PLANE_BREACHED: [8, 1, 2, 1, 14, 1, 5, 1, 1, 1, 2, 1, 2, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [3073.907, 1757.2595, 1182.5299, 912.27747, 4977.387, 914.3069, 2845.2659, 631.054, 907.3849, 842.41675, 1684.894, 798.4746, 1200.1975, 1605.5938, 369.85352]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [2947.9917, 1757.2595, 1010.6099, 912.27747, 4977.387, 914.3069, 2845.2659, 631.054, 907.3849, 842.41675, 1440.3226, 798.4746, 996.1751, 1605.5938, 369.85352]
TIME_DURATION_TOUCH_ONLY: [3.4840412, 3.384926, 3.2580953, 2.0705903, 8.706884, 3.2347333, 3.5817614, 2.2655034, 3.049758, 2.5753927, 4.035899, 2.373152, 3.3309097, 3.7645545, 1.625139]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.1563356, 3.384926, 2.8808587, 2.0705903, 8.706884, 3.2347333, 3.5817614, 2.2655034, 3.049758, 2.5753927, 3.3888793, 2.373152, 2.8271203, 3.7645545, 1.625139]
AVERAGE_PIXEL_VELOCITY: [591.06506, 519.44635, 361.8405, 441.2945, 518.3046, 282.6726, 444.46237, 278.28973, 297.4242, 328.09836, 417.47122, 337.37057, 359.94724, 426.07285, 228.64397]
REACTION_TIME_FIRST_PRESSED: [10.683286, 1.2503492, 2.017401, 1.7505671, 3.584747, 2.3008301, 13.605746, 1.1503712, 1.4671478, 1.3171017, 1.1003304, 2.7180107, 1.4005164, 1.8674113, 1.1337472]
REACTION_TIME_FIRST_TOUCH: [5.497733, 1.2503492, 2.017401, 1.7505671, 0.8835767, 2.3008301, 1.0836422, 1.1503712, 1.4671478, 1.3171017, 1.1003304, 2.7180107, 1.4005164, 1.8674113, 1.1337472]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.2504213, 0.0, 1.050398, 0.0, 1.4380553, 0.0, 1.3338555, 0.0, 0.0, 0.0, 1.4672252, 0.0, 1.2171872, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [17.22138, 14.180516, 11.049401, 23.181797, 4.1346593, 14.838936, 13.401227, 10.593673, 19.673693, 13.97845, 8.919945, 10.113132, 18.013098, 15.938141, 14.767969]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [19.009386, 14.180516, 12.496275, 23.181797, 4.1346593, 14.838936, 13.401227, 10.593673, 19.673693, 13.97845, 10.622981, 10.113132, 21.223011, 15.938141, 14.767969]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [5.0821166, 12.944216, 9.09867, 15.702049, 3.9050958, 10.8390045, 3.4909077, 10.539029, 15.940116, 12.331424, 9.345377, 7.0710764, 15.2174, 12.784169, 13.048744]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [5.2024546, 12.944216, 9.799399, 15.702049, 3.9050958, 10.8390045, 3.4909077, 10.539029, 15.940116, 12.331424, 10.692306, 7.0710764, 17.03079, 12.784169, 13.048744]
ERROR_RATE_KSPC: [2.4285715, 1.0, 1.5, 1.0, 6.0, 1.0, 2.6, 1.0, 1.0, 1.0, 1.5, 1.0, 1.3333334, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.0, 1.0, 1.0, 1.0, 6.0, 1.0, 2.6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [25.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 14.285715, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [35.294117, 0.0, 16.666668, 0.0, 41.666664, 0.0, 30.769232, 0.0, 0.0, 0.0, 16.666668, 0.0, 12.5, 0.0, 0.0]
ERROR_RATE_MWD: [40.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [26.666668]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [40.0]
TOTAL_ERROR_RATE: [50.0, 0.0, 20.0, 0.0, 71.42857, 0.0, 44.444447, 0.0, 0.0, 0.0, 20.0, 0.0, 14.285715, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 0.0, 20.0, 0.0, 71.42857, 0.0, 44.444447, 0.0, 0.0, 0.0, 20.0, 0.0, 14.285715, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [35.294117, 0.0, 16.666668, 0.0, 41.666664, 0.0, 30.769232, 0.0, 0.0, 0.0, 16.666668, 0.0, 12.5, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [715.9634, 286.3221, 742.2183, 149.26166, 494.4144, 148.25674, 514.6562, 144.25407, 257.522, 184.42714, 700.2676, 216.18047, 706.82404, 203.34755, 100.45525]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [494.6893, 286.3221, 148.51985, 149.26166, 494.4144, 148.25674, 514.6562, 144.25407, 257.522, 184.42714, 288.44885, 216.18047, 177.28815, 203.34755, 100.45525]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [240.82246, 286.3221, 148.51985, 149.26166, 369.93427, 148.25674, 320.72577, 144.25407, 257.522, 184.42714, 288.44885, 216.18047, 177.28815, 203.34755, 100.45525]
