KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [coy, tin, falls, find, core, bale, dubbed, dipped, tales, sires, hailed, sicker, mans, shier, sue]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [calls, tinned, shire, topped, gales, fibs, zit, pens, due, gin, rocker, hale, fires, fore, nailed]
NUMBER_OF_TIMES_PLANE_BREACHED: [6, 4, 2, 6, 3, 5, 2, 4, 1, 1, 3, 10, 3, 1, 6]
DISTANCE_TRAVELED_TOUCH_ONLY: [2427.8833, 1541.3666, 737.18634, 2003.3894, 1629.1866, 1271.6261, 1153.5632, 1946.1714, 863.75635, 482.09937, 1363.4874, 2890.105, 1121.6975, 1014.5008, 2883.3982]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [2427.8833, 1389.9767, 737.18634, 2003.3894, 1363.6406, 1271.6261, 998.29285, 1946.1714, 863.75635, 482.09937, 1313.3596, 2735.2998, 1121.6975, 1014.5008, 2883.3982]
TIME_DURATION_TOUCH_ONLY: [2.5519211, 3.6398182, 1.7214955, 2.3117328, 2.5963864, 3.5118473, 1.9914017, 3.3607316, 1.2992438, 1.2505181, 2.2519963, 4.109403, 1.5986599, 1.2249581, 5.873003]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.5519211, 3.1369433, 1.7214955, 2.3117328, 2.0889688, 3.5118473, 1.5598959, 3.3607316, 1.2992438, 1.2505181, 2.156834, 3.7231433, 1.5986599, 1.2249581, 5.873003]
AVERAGE_PIXEL_VELOCITY: [547.5647, 424.02203, 425.04755, 404.64316, 622.11755, 361.5026, 581.38513, 574.8832, 672.7789, 385.83054, 605.7866, 616.76044, 542.77563, 833.3701, 491.73615]
REACTION_TIME_FIRST_PRESSED: [11.316621, 1.250379, 1.6172168, 7.8198843, 3.0845542, 2.901118, 1.9006876, 2.2175217, 1.9007152, 1.7005689, 1.6505873, 3.501415, 3.0178635, 1.783937, 2.2175612]
REACTION_TIME_FIRST_TOUCH: [6.931348, 1.250379, 1.6172168, 1.5172119, 3.0845542, 2.901118, 1.9006876, 2.2175217, 1.9007152, 1.7005689, 1.6505873, 0.26670086, 0.01656932, 1.783937, 2.2175612]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.7090386, 1.7924074, 0.0, 1.2671422, 1.3172183, 1.6506829, 1.517279, 2.3843422, 0.0, 0.0, 0.8669391, 0.98369294, 0.783626, 0.0, 1.1671348]
TEXT_ENTRY_RATE_WPM: [18.80936, 16.48434, 27.882734, 25.954557, 18.487232, 10.251016, 12.051813, 10.711953, 18.472284, 19.192045, 26.643026, 8.760397, 30.02515, 29.388763, 10.216239]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [18.80936, 19.1269, 27.882734, 25.954557, 22.977846, 10.251016, 15.385643, 10.711953, 18.472284, 19.192045, 27.818552, 9.66925, 30.02515, 29.388763, 10.216239]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [4.3263383, 14.723332, 17.971, 7.106467, 10.561632, 7.4848375, 9.249531, 8.604844, 11.250144, 12.198895, 18.449316, 6.306813, 12.996793, 15.952701, 8.899256]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [4.3263383, 16.410921, 17.971, 7.106467, 11.597513, 7.4848375, 10.40287, 8.604844, 11.250144, 12.198895, 18.910437, 6.644005, 12.996793, 15.952701, 8.899256]
ERROR_RATE_KSPC: [3.0, 1.6666666, 1.0, 2.6666667, 1.4, 2.5, 1.6666666, 2.5, 1.0, 1.0, 1.3333334, 3.0, 1.4, 1.0, 2.6666667]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [3.0, 1.2857143, 1.0, 2.6666667, 1.0, 2.5, 1.0, 2.5, 1.0, 1.0, 1.0, 2.3333333, 1.4, 1.0, 2.6666667]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 14.285715, 0.0, 0.0, 16.666668, 0.0, 25.0, 0.0, 0.0, 0.0, 14.285715, 33.333336, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [33.333336, 20.0, 0.0, 31.25, 14.285715, 30.000002, 20.0, 30.000002, 0.0, 0.0, 12.5, 40.0, 14.285715, 0.0, 31.25]
ERROR_RATE_MWD: [73.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [33.333336]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [73.333336]
TOTAL_ERROR_RATE: [50.0, 25.0, 0.0, 45.454548, 16.666668, 42.857143, 25.0, 42.857143, 0.0, 0.0, 14.285715, 60.000004, 16.666668, 0.0, 45.454548]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 25.0, 0.0, 45.454548, 16.666668, 42.857143, 25.0, 42.857143, 0.0, 0.0, 14.285715, 60.000004, 16.666668, 0.0, 45.454548]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [33.333336, 20.0, 0.0, 31.25, 14.285715, 30.000002, 20.0, 30.000002, 0.0, 0.0, 12.5, 40.0, 14.285715, 0.0, 31.25]
FRECHET_DISTANCE_TOUCH_ONLY: [619.2418, 620.0084, 142.32713, 322.40494, 654.4411, 375.18613, 504.03345, 460.7512, 135.57704, 92.6972, 614.4599, 608.83844, 481.66275, 166.61452, 388.21088]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [619.2418, 468.30283, 142.32713, 322.40494, 296.07358, 375.18613, 213.4016, 460.7512, 135.57704, 92.6972, 199.66606, 506.0502, 481.66275, 166.61452, 388.21088]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [305.9626, 331.4006, 142.32713, 282.443, 296.07358, 380.02094, 213.4016, 351.81296, 135.57704, 92.6972, 199.66606, 410.69183, 481.66275, 166.61452, 341.41632]
